office,votes,candidate,party
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 32,10182,Katherine R. Gaulke,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 32,2,Jeremiah Sutton (wr-in),Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 33,27478,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 33,17236,Cody J. Horlacher,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 33,10219,Brandon White,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 34,31816,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 34,19699,Rob Swearingen,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 34,12096,Chris Meier,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 35,26107,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 35,16380,Mary Czaja-Felzkowski,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 35,9714,Mark A. Martello,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 36,25283,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 36,16938,Jeffrey L. Mursau,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 36,8338,Tim Comer,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 37,20433,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 37,19616,John Jagler,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 38,31361,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 38,18056,Barbara Dittrich,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 38,13286,Melissa Winker,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,25150,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,15940,Mark L. Born,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 39,9210,Elisha Barudin,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 40,24555,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 40,15794,Kevin Petersen,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 40,8759,Erin Tracy,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 41,24249,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 41,15257,Joan Ballweg,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 41,8984,Frank T. Buress,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 42,26529,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 42,15299,Jon Plumer,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 42,11209,Ann Groves Lloyd,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 43,26564,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 43,10288,Gabriel Szerlong,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 43,16241,Don Vruwink,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 44,18472,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 44,18005,Deb Kolste,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 45,17950,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 45,14198,Mark Spreitzer,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 45,3496,Reese Wood,Libertarian
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 46,24697,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 46,24011,Gary Hebl,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 47,26226,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 47,25706,Jimmy Anderson,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 48,28297,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 48,27794,Melissa Agard Sargent,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 49,21844,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 49,12858,Travis Tranel,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 49,8968,Mike Mooney,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 50,22700,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 50,12379,Tony Kurtz,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 50,9658,Arthur L. Shrader,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 50,659,James Krus,Independent
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 51,24573,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 51,12445,Todd Novak,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 51,12113,Jeff Wright,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 52,24604,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 52,15164,Jeremy Thiesfeldt,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 52,9427,Kevin Booth,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 53,23986,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 53,15160,Michael Schraa,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 53,8812,Joe Lavrenz,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 54,19160,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 54,18019,Gordon Hintz,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 55,27418,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 55,15122,Mike Rohrkaste,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 55,12283,Dan Schierl,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 56,30147,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 56,18033,Dave Murphy,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 56,12110,Diana Lawrence,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 57,17257,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 57,16946,Amanda Stuck,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 58,28839,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 58,20471,Rick Gundrum,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 58,8368,Dennis D. Degenhardt,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 59,23504,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 59,23339,Timothy S. Ramthun,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 60,31920,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 60,20702,Robert Brooks,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 60,11182,Chris Rahlf,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 61,26841,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 61,16606,Samantha Kerkman,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 61,10207,Gina Walkington,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 62,29223,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 62,16035,Robert Wittke,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 62,13161,John Lehman,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 63,27499,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 63,16775,Robin Vos,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 63,10705,Joel Jacobsen,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 64,21416,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 64,16773,Peter W. Barca,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 64,4441,Thomas Harland,Constitution
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 65,14931,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 65,14456,Tod Ohnstad,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 66,14896,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 66,14450,Greta Neubauer,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 67,25848,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 67,15970,Rob Summerfield,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 67,9878,Wren Keturi,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 68,24533,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 68,14129,Jesse James,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 68,10394,Wendy Sue Johnson,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 69,18905,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 69,17257,Bob Kulp,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 69,1576,Kathleen M. Rulka (wr-in),Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 70,24273,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 70,15027,Nancy Lynn Vander Meer,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 70,9223,Cari Fay,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 71,21022,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 71,20548,Katrina Shankland,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 72,25773,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 72,14773,Scott S. Krug,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 72,10992,David Gorski,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 73,19094,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 73,18510,Nick Milroy,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 73,16,Jeffery L. Monaghan (write-in),Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 74,28022,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 74,12276,Jeffrey Fahl,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 74,15738,Beth Meyers,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 75,24004,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 75,14925,Romaine Robert Quinn,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 75,9078,Ali Holzman,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 76,37478,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 76,36891,Chris Taylor,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 76,0,Thomas Leager (write-in),Libertarian
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 77,29741,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 77,29347,Shelia Stubbs,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 78,30639,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 78,30044,Lisa Subeck,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 79,28776,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 79,28079,Dianne Hesselbein,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 80,26808,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 80,26189,Sondy Pope,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 81,20038,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 81,19766,Dave Considine,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 82,26538,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 82,18039,Ken Skowronski,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 82,8300,Jason J. Sellnow,Libertarian
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 83,31998,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 83,22351,Chuck Wichgers,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 83,9624,Jim Brownlow,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 84,29047,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 84,16684,Mike Kuglitsch,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 84,12341,Erica Flynn,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 85,24962,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 85,13791,Patrick Snyder,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 85,11150,Alyson Leahy,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 86,28717,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 86,17174,John Spiros,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 86,10575,Nancy Stencil,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 86,945,Michael A. Tauschek,Independent
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 87,23719,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 87,15682,James W. Edming,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 87,8027,Elizabeth Riley,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 88,27440,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 88,14628,John Macco,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 88,12793,Tom Sieber,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 89,25565,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 89,17091,John Nygren,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 89,8461,Ken Holdorf,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 90,13487,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 90,12994,Staush Gruszynski,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 91,26347,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 91,8798,Echo Reardon,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 91,17512,Jodi Emerson,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 92,23499,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 92,12955,Treig E. Pronschinske,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 92,10537,Rob Grover,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 93,27381,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 93,15935,Warren Petryk,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 93,11435,Charlene Charlie Warner,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 94,29065,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 94,11567,Albert Rohland,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 94,17498,Steve Doyle,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 95,21989,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 95,21989,Jill Billings,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 96,23866,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 96,12327,Loren Oldenburg,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 96,11536,Paul Buhr,Democrat
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 97,19729,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 97,18945,Scott Allen,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 98,23689,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 98,23005,Adam Neylon,Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 98,0,Mary Larson (write-in),Republican
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 99,26803,Total Votes,NA
REPRESENTATIVE TO THE ASSEMBLY DISTRICT 99,26251,Cindi Duchow,Republican
TREMPEALEAU COUNTY DISTRICT ATTORNEY,12061,Total Votes,NA
TREMPEALEAU COUNTY DISTRICT ATTORNEY,5668,Rick Niemeier,Republican
TREMPEALEAU COUNTY DISTRICT ATTORNEY,6375,John H. Sacia,Democrat
