assembly_district,gov_dem,gov_rep,gov_total,ag_dem,ag_rep,ag_total,sos_dem,sos_rep,sos_total,trs_dem,trs_rep,trs_total,uss_dem,uss_rep,uss_total,wsa_total,wsa_dem,wsa_rep,Independent,Libertarian,Constitution
1,13508,17426,31427,13547,17062,31128,14341,16429,30794,13665,16131,30590,15831,15457,31313,30202,0,20651,9519,0,0
10,20621,2428,23369,20140,2518,23031,20385,2301,22726,20148,2233,22705,21263,2157,23444,21149,20961,0,0,0,0
11,16601,2813,19729,16141,2857,19385,16610,2486,19134,16373,2436,19157,17262,2452,19740,17380,17162,0,0,0,0
12,16172,3927,20426,15752,3969,20113,16370,3520,19918,16075,3504,19917,16967,3431,20440,17702,17428,0,0,0,0
13,15188,17328,33073,15161,17091,32736,16120,16189,32354,15422,16040,32109,16950,15958,32967,32323,15662,16617,0,0,0
14,16655,17660,34800,16641,17437,34476,17554,16446,34029,16799,16324,33658,18351,16324,34727,34162,16597,16459,402,691,0
15,12235,14746,27564,11921,14718,27195,13160,13670,26873,12360,13529,26596,13869,13417,27354,26891,11768,15089,0,0,0
16,16555,1647,18606,16099,1783,18284,16307,1693,18043,16142,1630,18087,17113,1524,18686,17066,16861,0,0,0,0
17,19778,3132,23267,19274,3205,22931,19761,2872,22653,19554,2848,22783,20550,2799,23374,21021,20820,0,0,0,0
18,16928,2041,19359,16453,2199,19067,16778,1975,18795,16626,1879,18868,17432,1942,19407,17603,17426,0,0,0,0
19,24929,7002,32806,24980,6938,32460,25388,6662,32124,24789,6646,32129,26285,6440,32797,28249,27543,0,0,0,0
2,10769,16881,28206,10915,16361,27831,11850,15667,27540,11059,15506,27396,12856,15139,28031,27389,10118,15014,1494,745,0
20,16293,10851,27772,16013,10831,27463,17110,9956,27102,16516,9709,26963,17763,9795,27628,21069,20245,0,0,0,0
21,12201,13888,26652,12042,13651,26300,13201,12729,25959,12476,12508,25642,13838,12555,26451,26123,11806,14280,0,0,0
22,11271,22104,33815,11235,21860,33496,12245,20853,33120,11639,20692,32917,13376,20237,33653,32922,11738,21155,0,0,0
23,16793,18294,35525,17104,17831,35281,17745,17054,34838,16995,17085,34560,18864,16514,35419,35281,16939,18321,0,0,0
24,14852,18102,33399,14893,17791,33099,15795,16983,32804,15118,16882,32497,16802,16420,33250,32906,15244,17650,0,0,0
25,9022,14778,24257,9295,14173,23961,10305,13444,23759,9390,13579,23626,11134,13003,24154,23838,9042,14785,0,0,0
26,9953,14828,25247,9891,14496,24943,10999,13777,24797,10264,13634,24499,11480,13589,25102,24966,10466,14485,0,0,0
27,11209,16548,28229,11215,16131,27887,12431,15258,27705,11682,15130,27404,13221,14797,28056,27735,11186,16533,0,0,0
28,9378,14685,24634,9486,14316,24397,9787,14578,24370,9641,14141,24316,10679,13836,24521,24473,10028,14441,0,0,0
29,10187,12049,23093,10253,12003,22849,10649,12132,22790,10354,11731,22714,11554,11411,22973,22896,9750,12523,0,620,0
3,11772,16010,28315,11743,15831,28038,12606,15075,27682,11931,14831,27536,13737,14423,28160,27624,11775,15847,0,0,0
30,13357,14224,28466,13483,14221,28282,13637,14520,28171,13434,14004,28064,14680,13668,28364,28271,13015,15240,0,0,0
31,11716,14733,27053,11544,14637,26696,12287,14169,26477,11627,13844,26203,13396,13466,26889,26623,11305,15299,0,0,0
32,9216,15730,25475,9291,15460,25232,9866,15225,25110,9545,14835,24936,10858,14425,25333,25015,10182,14815,0,0,0
33,10494,17378,28367,10298,17361,28090,11068,16673,27763,10406,16550,27564,11952,16210,28212,27478,10219,17236,0,0,0
34,11883,19524,32088,12206,19013,31728,12933,18489,31440,12324,18326,31266,14116,17765,31920,31816,12096,19699,0,0,0
35,9548,16262,26936,9627,16207,26366,10590,15583,26204,10272,15069,25983,12111,14526,26655,26107,9714,16380,0,0,0
36,8990,16448,25886,8857,16077,25431,9686,15532,25226,9134,15495,25279,10998,14601,25608,25283,8338,16938,0,0,0
37,12011,15065,27565,11675,15142,27279,12514,14446,26981,11669,14402,26763,13428,13955,27413,20433,0,19616,0,0,0
38,12680,18929,32060,12393,18952,31759,13360,18080,31461,12634,17969,31202,14280,17594,31908,31361,13286,18056,0,0,0
39,9116,15854,25469,9028,15789,25246,9741,15137,24878,9073,15096,24753,10742,14506,25248,25150,9210,15940,0,0,0
4,13116,14872,28528,13051,14715,28257,13971,13930,27926,13257,13751,27789,14900,13458,28413,27899,12585,15291,0,0,0
40,8986,15428,24838,8800,15264,24545,9428,14845,24282,8968,14689,24326,10505,14150,24667,24555,8759,15794,0,0,0
41,9827,14133,24491,9678,14132,24303,10402,13732,24146,9646,13385,24005,11522,12909,24450,24249,8984,15257,0,0,0
42,12439,13963,26933,11868,14223,26575,12732,13710,26457,11831,13514,26042,13623,13119,26771,26529,11209,15299,0,0,0
43,15477,11523,27609,14934,11717,27182,15766,11127,26918,14916,10960,26626,16627,10815,27479,26564,16241,10288,0,0,0
44,14595,8261,23498,14200,8445,23158,14920,8077,23017,14211,7762,22676,15433,7916,23376,18472,18005,0,0,0,0
45,12492,8302,21397,11953,8431,20962,12737,8097,20858,12046,7913,20649,13560,7719,21297,17950,14198,0,0,3496,0
46,20521,9826,30893,19769,10293,30498,20666,9627,30322,19816,9550,30029,21447,9288,30780,24697,24011,0,0,0,0
47,24178,7569,32306,23665,7954,32010,24131,7526,31699,23336,7463,31425,25033,7161,32243,26226,25706,0,0,0,0
48,26437,5962,33003,25701,6459,32641,26427,6016,32486,25779,5858,32215,27159,5715,32928,28297,27794,0,0,0,0
49,10877,10679,22052,10269,10975,21681,11056,10509,21575,10161,10819,21489,11931,9924,21863,21844,8968,12858,0,0,0
5,10970,17120,28604,10867,16986,28352,11744,16247,27994,11157,15839,27780,12812,15668,28488,28127,10952,17175,0,0,0
50,10375,12103,22941,9805,12454,22729,10445,12085,22536,9749,11978,22377,11526,11313,22850,22700,9658,12379,659,0,0
51,13356,11030,24870,12550,11420,24477,13797,10477,24281,12531,10959,24063,14851,9827,24691,24573,12113,12445,0,0,0
52,9953,14476,24851,10277,14059,24675,10674,13684,24373,10041,13545,24137,11368,13169,24557,24604,9427,15164,0,0,0
53,9378,14659,24491,9356,14544,24295,9751,14251,24016,9292,13981,23876,10718,13568,24312,23986,8812,15160,0,0,0
54,13472,10325,24389,13369,10321,24167,13827,10010,23871,13352,9706,23724,14711,9557,24308,19160,18019,0,0,0,0
55,12393,14836,27901,12541,14646,27733,13253,14183,27455,12736,13735,27296,14324,13475,27828,27418,12283,15122,0,0,0
56,12362,18093,31045,12343,17917,30759,13028,17335,30366,12429,16940,30130,14260,16591,30864,30147,12110,18033,0,0,0
57,13121,9665,23482,13194,9545,23275,13730,9228,22967,13259,8786,22903,14516,8857,23394,17257,16946,0,0,0,0
58,8168,20650,29205,8152,20470,29032,9007,19771,28778,8366,19682,28579,10018,19035,29054,28839,8368,20471,0,0,0
59,7263,20597,28262,7297,20323,28036,8182,19527,27733,7556,19357,27508,9084,18931,28026,23504,0,23339,0,0,0
6,8477,15801,24763,8252,15703,24471,8893,15316,24209,8422,15023,24130,10137,14433,24578,24398,7693,15028,0,1675,0
60,10208,21805,32454,10347,21442,32216,11020,20840,31889,10443,20679,31702,12088,20181,32306,31920,11182,20702,0,0,0
61,10885,15925,27612,10819,15907,27280,11457,15618,27102,11118,15026,26793,12653,14764,27456,26841,10207,16606,0,0,0
62,12526,16649,29796,12345,16688,29539,13454,15818,29300,12882,15642,29151,14300,15329,29673,29223,13161,16035,0,0,0
63,11061,16379,27991,10725,16538,27723,11771,15672,27463,11221,15459,27297,12711,15083,27836,27499,10705,16775,0,0,0
64,13229,9820,23663,12925,9972,23353,13672,9475,23169,13314,9089,22936,14440,9048,23525,21416,16773,0,0,0,4441
65,12107,6663,19493,11873,6854,19175,12457,6593,19067,12090,6190,18824,13055,6210,19303,14931,14456,0,0,0,0
66,12542,4922,18016,12374,4890,17757,12996,4639,17666,12676,4419,17578,13433,4454,17922,14896,14450,0,0,0,0
67,10851,14840,26219,10491,14649,25876,11466,14198,25664,10906,14128,25649,12664,13416,26081,25848,9878,15970,0,0,0
68,11005,13361,24889,10883,13083,24626,11821,12518,24345,11275,12376,24301,12839,11923,24775,24533,10394,14129,0,0,0
69,8239,13983,22624,8284,13477,22279,9223,12817,22045,8495,12715,21918,10183,12269,22459,18905,1576,17257,0,0,0
7,13411,9064,23062,13117,9070,22748,14117,8269,22413,13525,8096,22261,14637,8212,22908,19400,15187,0,0,3953,0
70,10132,14073,24722,9997,13812,24369,10909,13284,24210,10265,13004,24018,11956,12640,24626,24273,9223,15027,0,0,0
71,15123,12297,28188,15030,12281,27851,15905,11586,27518,15326,11222,27299,16769,11252,28062,21022,20548,0,0,0,0
72,10702,14904,26095,10503,14674,25686,11375,14190,25575,10807,13920,25402,12385,13577,25983,25773,10992,14773,0,0,0
73,13775,11088,25488,13863,10898,25267,14142,10986,25140,13929,10648,25050,14831,10451,25294,19094,18510,16,0,0,0
74,14710,13234,28509,14667,12885,28018,15500,12579,28086,15006,12354,27878,16355,12029,28394,28022,15738,12276,0,0,0
75,9763,13962,24121,9608,13719,23832,10188,13577,23771,9757,13467,23753,10992,13003,24006,24004,9078,14925,0,0,0
76,35264,4830,41023,34879,5191,40581,34944,5177,40259,34368,5141,40117,36220,4718,41020,37478,36891,0,0,0,0
77,28660,3935,33148,28296,4229,32851,28331,4158,32551,28017,3963,32473,29370,3765,33180,29741,29347,0,0,0,0
78,28142,7431,36293,27580,7939,35944,28023,7552,35624,27407,7397,35438,29120,7025,36191,30639,30044,0,0,0,0
79,24542,12239,37315,23804,12809,37011,24568,12042,36640,23676,12032,36343,25804,11375,37218,28776,28079,0,0,0,0
8,7677,1447,9382,7604,1391,9215,7653,1389,9055,7645,1263,9123,8042,1283,9336,9038,7384,1639,0,0,0
80,22863,11145,34708,22106,11728,34360,23004,11016,34045,21956,11001,33707,24002,10529,34570,26808,26189,0,0,0,0
81,15761,10893,27244,15017,11400,26952,15977,10758,26741,15005,10738,26417,16808,10316,27134,20038,19766,0,0,0,0
82,12494,16765,29688,12385,16538,29315,13657,15231,28910,12894,15069,28487,14460,14976,29470,26538,0,18039,0,8300,0
83,9692,22718,32839,9470,22693,32542,10506,21656,32177,9892,21407,31880,11401,21195,32632,31998,9624,22351,0,0,0
84,12309,16909,29713,12042,16891,29382,13323,15666,29018,12580,15621,28749,14085,15430,29567,29047,12341,16684,0,0,0
85,11364,13263,25231,11451,13120,25040,12397,12331,24751,11995,12066,24674,13328,11788,25146,24962,11150,13791,0,0,0
86,10528,18086,29088,10563,17819,28815,11650,16822,28490,11079,16585,28343,12875,16010,28915,28717,10575,17174,945,0,0
87,8260,15389,24078,8261,14920,23685,9170,14317,23499,8542,14298,23386,10163,13673,23855,23719,8027,15682,0,0,0
88,12909,14350,27808,12763,14334,27540,13648,13571,27234,13070,13370,27139,14655,12968,27654,27440,12793,14628,0,0,0
89,9470,15971,25909,9429,15714,25648,10170,15228,25411,9650,15069,25326,11150,14590,25759,25565,8461,17091,0,0,0
9,10502,3447,14264,10236,3441,14011,10647,3098,13768,10548,3003,13877,11120,3052,14209,11692,11453,0,0,0,0
90,10350,6813,17847,10368,6730,17634,10949,6453,17425,10518,6160,17384,11549,6145,17745,13487,12994,0,0,0,0
91,16749,9665,27156,16492,9607,26804,17066,9437,26537,16802,9004,26539,18160,8853,27062,26347,17512,8798,0,0,0
92,10489,12712,23694,10424,12217,23261,11464,11681,23155,10962,11477,23074,12630,10888,23530,23499,10537,12955,0,0,0
93,11979,15092,27706,11966,14795,27435,12528,14701,27242,12258,14240,27184,13782,13785,27581,27381,11435,15935,0,0,0
94,14253,14520,29403,14138,14238,28998,14978,13719,28697,14328,13498,28546,16375,12939,29314,29065,17498,11567,0,0,0
95,17850,9017,27678,17579,9119,27289,18082,8944,27026,17515,8629,26896,19356,8221,27577,21989,21989,0,0,0,0
96,11548,12054,24046,11332,11798,23706,12235,11352,23593,11606,11312,23492,13339,10532,23878,23866,11536,12327,0,0,0
97,10494,15831,26817,10028,16061,26532,11172,14959,26156,10573,14805,25988,11888,14674,26603,19729,0,18945,0,0,0
98,10566,20187,31218,10296,20202,30934,11404,19105,30530,10824,18902,30300,12333,18647,31022,23689,0,23005,0,0,0
99,9209,24214,33783,9055,24042,33498,9987,23099,33106,9372,22914,32814,10805,22733,33572,26803,0,26251,0,0,0
